16:40:08.476 [main] INFO  week2.utility.HttpClient - Calling URL : https://collectionapi.metmuseum.org/public/collection/v1/objects/437133
16:40:11.050 [main] INFO  database.jdbc.DatabaseConnection - INSERT_SQLINSERT INTO measurements( Height , elementDescription , Width , Depth , objectID , elementName) VALUES ('133.3503' , 'null' , '166.3703' , '12.7' , '437133' , 'Frame');
16:40:11.051 [main] INFO  database.jdbc.DatabaseConnection - Data inserted in the objects table
16:40:11.051 [main] INFO  database.jdbc.DatabaseConnection - Establishing connection with database..
16:40:11.066 [main] INFO  database.jdbc.DatabaseConnection - INSERT_SQLINSERT INTO measurements( Height , elementDescription , Width , objectID , elementName) VALUES ('98.1' , 'null' , '129.9' , '437133' , 'Overall');
16:40:11.067 [main] INFO  database.jdbc.DatabaseConnection - Data inserted in the objects table
16:40:11.067 [main] INFO  database.jdbc.DatabaseConnection - Establishing connection with database..
16:40:11.079 [main] INFO  database.jdbc.DatabaseConnection - INSERT_SQLINSERT INTO tags( AAT_URL , term , Wikidata_URL , objectID) VALUES ('http://vocab.getty.edu/page/aat/300008090' , 'Gardens' , 'https://www.wikidata.org/wiki/Q1107656' , '437133');
16:40:11.080 [main] INFO  database.jdbc.DatabaseConnection - Data inserted in the objects table
16:40:11.080 [main] INFO  database.jdbc.DatabaseConnection - Establishing connection with database..
16:40:11.092 [main] INFO  database.jdbc.DatabaseConnection - INSERT_SQLINSERT INTO tags( AAT_URL , term , Wikidata_URL , objectID) VALUES ('http://vocab.getty.edu/page/aat/300025928' , 'Men' , 'https://www.wikidata.org/wiki/Q8441' , '437133');
16:40:11.093 [main] INFO  database.jdbc.DatabaseConnection - Data inserted in the objects table
16:40:11.093 [main] INFO  database.jdbc.DatabaseConnection - Establishing connection with database..
16:40:11.105 [main] INFO  database.jdbc.DatabaseConnection - INSERT_SQLINSERT INTO tags( AAT_URL , term , Wikidata_URL , objectID) VALUES ('http://vocab.getty.edu/page/aat/300025943' , 'Women' , 'https://www.wikidata.org/wiki/Q467' , '437133');
16:40:11.106 [main] INFO  database.jdbc.DatabaseConnection - Data inserted in the objects table
16:40:11.106 [main] INFO  database.jdbc.DatabaseConnection - Establishing connection with database..
16:40:11.117 [main] INFO  database.jdbc.DatabaseConnection - INSERT_SQLINSERT INTO tags( AAT_URL , term , Wikidata_URL , objectID) VALUES ('http://vocab.getty.edu/page/aat/300008694' , 'Seas' , 'https://www.wikidata.org/wiki/Q165' , '437133');
16:40:11.118 [main] INFO  database.jdbc.DatabaseConnection - Data inserted in the objects table
16:40:11.118 [main] INFO  database.jdbc.DatabaseConnection - Establishing connection with database..
16:40:11.130 [main] INFO  database.jdbc.DatabaseConnection - INSERT_SQLINSERT INTO tags( AAT_URL , term , Wikidata_URL , objectID) VALUES ('http://vocab.getty.edu/page/aat/300178749' , 'Boats' , 'https://www.wikidata.org/wiki/Q35872' , '437133');
16:40:11.130 [main] INFO  database.jdbc.DatabaseConnection - Data inserted in the objects table
